TI The human gut virome: Inter-individual variation and dynamic response to diet
SR ERR843979
SR ERR843983
SR ERR843984
SR ERR843985
SR ERR843986
SR ERR843990
SR ERR843991
SR ERR843993
SR ERR843999
SR ERR844000
SR ERR844001
SR ERR844002
SR ERR844004
SR ERR844005
SR ERR844006
SR ERR844007
SR ERR844011
SR ERR844012
SR ERR844013
SR ERR844018
SR ERR844021
SR ERR844022
SR ERR844023
SR ERR844024
SR ERR844026
SR ERR844027
SR ERR844028
SR ERR844032
SR ERR844033
SR ERR844053
SR ERR844054
SR ERR844059
SR ERR844060
SR ERR844082
\\
TI Early life dynamics of the human gut virome and bacterial microbiome in infants
DO 10.1038/nm.3950
MI VIROME
PR NONE
ST INFANT
AF Lim ES
AL Holtz LR
JR Nature Medicine
YR 2015
EC Gut
SR SRR2029519
SR SRR2029520
SR SRR2029521
SR SRR2029522
SR SRR2029523
SR SRR2041941
SR SRR2041942
SR SRR2041943
SR SRR2041944
SR SRR2041945
SR SRR2041946
SR SRR2041947
SR SRR2041948
SR SRR2041949
SR SRR2041950
SR SRR2041951
SR SRR2041952
SR SRR2041953
SR SRR2041954
SR SRR2041955
SR SRR2041956
SR SRR2041957
SR SRR2041958
SR SRR2041959
SR SRR2041960
SR SRR2041961
SR SRR2041962
SR SRR2041963
SR SRR2041964
SR SRR2041965
SR SRR2041966
SR SRR2041967
SR SRR2041968
SR SRR2041969
SR SRR2041970
SR SRR2041971
SR SRR2041972
SR SRR2041973
SR SRR2041974
SR SRR2041975
SR SRR2041976
SR SRR2041977
SR SRR2041978
SR SRR2041979
SR SRR2041980
SR SRR2041981
SR SRR2041982
SR SRR2041983
SR SRR2041984
SR SRR2041985
SR SRR2041986
SR SRR2041987
SR SRR2041988
SR SRR2041989
SR SRR2041990
SR SRR2041991
SR SRR2041992
SR SRR2041993
SR SRR2041994
SR SRR2041995
SR SRR2041996
SR SRR2041997
SR SRR2041998
SR SRR2041999
SR SRR2042000
SR SRR2042001
SR SRR2042002
SR SRR2042003
SR SRR2042004
SR SRR2042005
SR SRR2042006
SR SRR2042007
SR SRR2042008
SR SRR2042009
SR SRR2042010
SR SRR2042011
SR SRR2042012
SR SRR2042013
SR SRR2042014
SR SRR2042015
SR SRR2042016
SR SRR2042017
SR SRR2042018
SR SRR2042019
SR SRR2042020
SR SRR2042021
SR SRR2042022
SR SRR2042023
SR SRR2042024
SR SRR2042025
SR SRR2042026
SR SRR2042027
SR SRR2042028
SR SRR2042029
SR SRR2042030
SR SRR2042031
SR SRR2042032
SR SRR2042033
SR SRR2042034
SR SRR2042035
SR SRR2029354
SR SRR2029355
SR SRR2029356
SR SRR2029479
SR SRR2029480
SR SRR2029481
SR SRR2029482
SR SRR2029483
SR SRR2029484
SR SRR2029485
SR SRR2029486
SR SRR2029487
SR SRR2029488
SR SRR2029489
SR SRR2029490
SR SRR2029491
SR SRR2029492
SR SRR2029493
SR SRR2029494
SR SRR2029495
SR SRR2029496
SR SRR2029497
SR SRR2029498
SR SRR2029499
SR SRR2029500
SR SRR2029501
SR SRR2029502
SR SRR2029503
SR SRR2029504
SR SRR2029505
SR SRR2029506
SR SRR2029507
SR SRR2029508
SR SRR2029509
SR SRR2029510
SR SRR2029511
SR SRR2029512
SR SRR2029513
SR SRR2029514
SR SRR2029515
SR SRR2029516
SR SRR2029517
SR SRR2029518
\\

